"State","City","Lat","Long","Pop","Time","Growth","Ppt","Temp","Size"
"OR","Portland",45.5372,-122.65,2074775,20,11820.0880646282,1103.66003417969,11.9200000762939,"large"
"OR","Eugene",44.0563,-123.1173,273439,19,10865.4723847874,1136.94995117188,11.3500003814697,"small"
"OR","Salem",44.9231,-123.0246,266804,18,9688.61993726867,1008.72998046875,11.6700000762939,"small"
"OR","Medford",42.3372,-122.8537,170876,17,8430.23417235175,508.739990234375,12.1199998855591,"small"
"OR","Bend",44.0562,-121.3087,109802,16,7555.86490654995,292.589996337891,8.11999988555908,"small"
"OR","Gresham",45.5023,-122.4413,109381,15,6862.45532005541,1298.10998535156,11.6400003433228,"small"
"OR","Hillsboro",45.5272,-122.9361,109128,14,6350.0914300468,962.679992675781,11.7600002288818,"small"
"OR","Beaverton",45.4779,-122.8168,99037,13,5245.63071272545,1004.54998779297,11.7600002288818,"small"
"OR","Corvallis",44.5697,-123.278,67467,12,4721.07813240325,1065.41003417969,11.5200004577637,"small"
"OR","Springfield",44.0538,-122.981,63230,11,3800.49837128049,1075.78002929688,11.3900003433228,"small"
"OR","Albany",44.6274,-123.0966,62880,10,3738.67085527889,1055.38000488281,11.5799999237061,"small"
"OR","Grants Pass",42.4333,-123.3317,55837,9,2806.64184914418,780.260009765625,12.8199996948242,"small"
"OR","Tigard",45.4237,-122.7845,55514,8,1941.2845652382,1020.48999023438,11.8699998855591,"small"
"OR","Aloha",45.492,-122.8726,54287,7,1588.65182659117,997.119995117188,11.7200002670288,"small"
"OR","Roseburg",43.2232,-123.3518,46228,6,1333.52363267698,847.909973144531,12.4799995422363,"small"
"OR","Klamath Falls",42.2191,-121.7754,43246,5,982.717908005807,339.600006103516,8.02999973297119,"small"
"OR","McMinnville",45.211,-123.1918,42062,4,641.085477450944,1098.68005371094,11.710000038147,"small"
"OR","Lake Oswego",45.413,-122.7003,39822,3,519.288527820566,1090.96997070312,11.8999996185303,"small"
"OR","Keizer",45.0029,-123.0241,39713,2,362.341995585042,1033,11.75,"small"
"OR","Oregon City",45.3415,-122.5927,37339,1,191.04335,1172.56994628906,11.8699998855591,"small"
"NV","Las Vegas",36.2333,-115.2654,2104198,20,9657.85006317521,115.519996643066,19.1900005340576,"large"
"NV","Reno",39.5497,-119.8483,445020,19,8727.72915603892,283.109985351562,10.6899995803833,"small"
"NV","Henderson",36.0133,-115.038,320189,18,8093.27731147619,123.949996948242,19.9500007629395,"small"
"NV","North Las Vegas",36.288,-115.0901,251974,17,7596.86216357374,115.019996643066,19.5900001525879,"small"
